[     749ms] [WARNING] "shadow*" style props are deprecated. Use "boxShadow". @ https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:40238
[   45922ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[   45923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[   60925ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[   60925ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[   75925ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[   75925ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[   90924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[   90924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  105926ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  105926ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  120924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  120924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  135924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  135924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  150924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  150924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  165923ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  165924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  172881ms] [WARNING] Disconnected from Metro (1006: "").

To reconnect:
- Ensure that Metro is running and available on the same network
- Reload this app (will trigger further help if Metro cannot be connected to)
       @ https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:1563
[  180924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  180924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  195924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  195924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  210925ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  210925ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  225924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  225924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  240923ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  240923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  255925ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  255925ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  270923ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  270923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  285922ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  285922ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  300929ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  300929ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  315932ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  315932ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  330936ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  330936ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  345937ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  345937ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  360936ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  360936ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  375937ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  375938ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  390936ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  390936ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  405941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  405941ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  420942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  420943ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  435939ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  435939ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  450938ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  450938ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  465938ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  465938ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  480938ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  480939ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  495938ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  495938ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  510938ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  510938ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  525941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  525941ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  540939ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  540939ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  555942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  555942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  570941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  570941ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  585941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  585941ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  600938ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  600938ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  615940ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  615940ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  630940ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  630940ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  645941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  645941ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  660938ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  660938ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  675946ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  675946ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  690940ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  690940ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  705950ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  705951ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  720943ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  720944ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  735943ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  735943ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  750941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  750941ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  765946ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  765946ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  780941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  780942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  795939ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  795939ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  810942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  810942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  825940ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  825940ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  840940ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  840941ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  855943ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  855944ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  870944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  870944ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  885941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  885942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  900944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  900944ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  915944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  915945ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  930949ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  930949ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  945942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  945942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  960941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  960942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  975942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  975942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[  990946ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[  990946ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
